"","rok","woj","plec","internet_godz","samotnosc"
"1","2003",2,1,11.5542161776192,1.85722546839794
"2","2003",2,2,6.60032165014163,1.76166426470854
"3","2003",4,1,5.56018859710319,1.85637947056348
"4","2003",4,2,3.20205885644882,1.80207732149569
"5","2003",6,1,8.74036423808428,1.79728839619869
"6","2003",6,2,7.58440556626677,1.74061287641423
"7","2003",8,1,8.44753450906301,1.84349048956396
"8","2003",8,2,6.55371955777463,1.75648898576264
"9","2003",10,1,10.850448563438,1.8799572245035
"10","2003",10,2,6.4173053385593,1.76532974029334
"11","2003",12,1,8.77950145974778,1.84105144328365
"12","2003",12,2,5.22948573701489,1.85288108491448
"13","2003",14,1,7.87408854308579,1.84398348287392
"14","2003",14,2,5.93026731589906,1.78576613387858
"15","2003",16,1,9.4685015341838,1.8150452175865
"16","2003",16,2,5.53032829640587,1.79860128399598
"17","2003",18,1,10.2398113362925,1.79624649195967
"18","2003",18,2,4.62080239261193,1.74229885850473
"19","2003",20,1,13.5298895018227,1.80229086287723
"20","2003",20,2,9.08313944754394,1.71276851452067
"21","2003",22,1,6.84525141492931,1.87482531022196
"22","2003",22,2,5.40510912108303,1.80238900644996
"23","2003",24,1,8.59111902871555,1.85792867390163
"24","2003",24,2,7.33084536933333,1.79705576630811
"25","2003",26,1,3.72658049691788,1.86371877297338
"26","2003",26,2,3.88630252245034,1.76265353826749
"27","2003",28,1,4.83636351543217,1.79872533426609
"28","2003",28,2,5.51530148388655,NA
"29","2003",30,1,7.38538951639021,1.8701324369133
"30","2003",30,2,5.33139845485276,1.80341091423966
"31","2003",32,1,8.42139533136482,1.86003728607615
"32","2003",32,2,6.13160148702406,1.80142207155877
"33","2005",2,1,14.0475795751877,1.8315129594247
"34","2005",2,2,7.51166127807762,1.74671409796013
"35","2005",4,1,12.9563122051812,1.77231164409609
"36","2005",4,2,10.2463863430509,1.75537651212957
"37","2005",6,1,9.69497173836429,1.79275971328379
"38","2005",6,2,5.54252026976604,1.6893083802587
"39","2005",8,1,9.41358908803911,1.87632239386356
"40","2005",8,2,7.15794486200049,1.73843150069384
"41","2005",10,1,12.1165839971318,1.78589911090252
"42","2005",10,2,7.26146863477512,1.73955800846821
"43","2005",12,1,10.4885294866537,1.86251921456821
"44","2005",12,2,5.77318570908062,1.76220328019748
"45","2005",14,1,10.2880450824224,1.81957064942258
"46","2005",14,2,8.14500825239548,1.71847080455334
"47","2005",16,1,12.5921425935053,1.82024083739736
"48","2005",16,2,7.26526861937043,1.72973513621943
"49","2005",18,1,10.8325961387584,1.8473279424863
"50","2005",18,2,7.84048313001882,1.79269159829939
"51","2005",20,1,13.0885970889668,1.83321636477075
"52","2005",20,2,9.50796322661173,1.74856404961523
"53","2005",22,1,10.9564867240789,1.85617285829692
"54","2005",22,2,8.67595644939278,1.77791515621144
"55","2005",24,1,12.1905960620222,1.82020943421014
"56","2005",24,2,10.7212015768019,1.70835660413969
"57","2005",26,1,8.46483080913949,1.78860028458216
"58","2005",26,2,5.97480985452252,1.70480866946473
"59","2005",28,1,8.20508852128576,1.79808883081819
"60","2005",28,2,NA,NA
"61","2005",30,1,9.5891993231097,1.8404102606989
"62","2005",30,2,7.9868708372224,1.77390183736618
"63","2005",32,1,14.1761368380837,1.86167926475114
"64","2005",32,2,7.11778749828548,1.78512234808069
"65","2005",NA,1,5,2
"66","2005",NA,2,3,1.7135387828557
"67","2007",2,1,13.5567017966947,1.86511352538001
"68","2007",2,2,8.91951111476663,1.76570434931963
"69","2007",4,1,14.2160374768868,1.84579322629945
"70","2007",4,2,10.0810256808402,1.78258004107734
"71","2007",6,1,11.1375267391373,1.84180764064761
"72","2007",6,2,7.27960710811078,1.70897621615556
"73","2007",8,1,12.3259294911088,1.83603999419671
"74","2007",8,2,8.63496563259524,1.75172792598396
"75","2007",10,1,12.9038622554713,1.80066141983832
"76","2007",10,2,9.25062809005624,1.75075233916409
"77","2007",12,1,12.8370248228117,1.83813608716702
"78","2007",12,2,8.65952348187878,1.75854088752991
"79","2007",14,1,14.2419065981556,1.82830862047732
"80","2007",14,2,10.4074519401367,1.71243649021626
"81","2007",16,1,12.048029356143,1.85187826220058
"82","2007",16,2,8.96230173450348,1.75515519961352
"83","2007",18,1,11.0894367120283,1.84009300278631
"84","2007",18,2,8.65741072399105,1.74000966668431
"85","2007",20,1,13.8873109658333,1.78455247911263
"86","2007",20,2,9.74505886246321,1.78987661710475
"87","2007",22,1,13.0983895110154,1.87520089206913
"88","2007",22,2,8.0335374007434,1.77700307719811
"89","2007",24,1,13.4781000616979,1.82845271116519
"90","2007",24,2,9.0935561642434,1.77381963354955
"91","2007",26,1,11.7795200830477,1.77403317743336
"92","2007",26,2,7.01801736401985,1.72713715830781
"93","2007",28,1,9.82204356426972,1.79015241170576
"94","2007",28,2,NA,NA
"95","2007",30,1,11.922787726628,1.85545358335812
"96","2007",30,2,10.0314920263935,1.80087081895038
"97","2007",32,1,11.0301255739402,1.84753216335425
"98","2007",32,2,10.1830373784746,1.77790786859661
"99","2007",NA,1,10,2
"100","2007",NA,2,14,2
"101","2009",2,1,12.7749388911246,1.86084851982034
"102","2009",2,2,10.5378014386435,1.73757634249965
"103","2009",4,1,13.7819750174382,1.81618102258526
"104","2009",4,2,9.96272175066174,1.73622793439294
"105","2009",6,1,12.1923654383553,1.81045817562212
"106","2009",6,2,9.04445467148707,1.73827373516561
"107","2009",8,1,14.2167754366825,1.79168000337905
"108","2009",8,2,10.3552038473325,1.73250244952567
"109","2009",10,1,11.6912699674767,1.82062978337218
"110","2009",10,2,10.1749278747116,1.7403267486548
"111","2009",12,1,11.8872089440135,1.84870288575998
"112","2009",12,2,10.5693234929017,1.7753673772359
"113","2009",14,1,15.3083372150461,1.7827367220999
"114","2009",14,2,12.1475299870124,1.71392074778871
"115","2009",16,1,13.8456783458299,1.83216426203297
"116","2009",16,2,8.46646420270281,1.80811782763569
"117","2009",18,1,11.6397100945608,1.85988135032181
"118","2009",18,2,8.19862794751177,1.74438141096782
"119","2009",20,1,13.0769024037559,1.8044986480745
"120","2009",20,2,11.6185221425871,1.74699249830618
"121","2009",22,1,15.1087220788498,1.84042027893397
"122","2009",22,2,9.89317675300631,1.78091852973556
"123","2009",24,1,13.753827125893,1.81167028584199
"124","2009",24,2,10.6931655965844,1.77541830489436
"125","2009",26,1,10.7570719496239,1.80343077904331
"126","2009",26,2,9.85356264581787,1.73830365591779
"127","2009",28,1,12.3649664225074,1.82012895226068
"128","2009",28,2,11.6710391962209,1.76118648023336
"129","2009",30,1,11.532113603222,1.85782404449882
"130","2009",30,2,10.242000584795,1.78169691961247
"131","2009",32,1,11.8310351953855,1.83751483175666
"132","2009",32,2,9.05395805610498,1.72562993768204
"133","2009",NA,1,10,2
"134","2009",NA,2,15,2
"135","2013",2,1,14.1188349902598,1.82550783004832
"136","2013",2,2,11.6839728250833,1.74140686695945
"137","2013",4,1,12.0794256956766,1.85280493127198
"138","2013",4,2,11.6600217344643,1.80939495181444
"139","2013",6,1,13.1230961114905,1.83320719031882
"140","2013",6,2,10.0106374615045,1.76425428320196
"141","2013",8,1,14.9920317525984,1.81475485717104
"142","2013",8,2,10.5166157591364,1.74895226653197
"143","2013",10,1,14.0066595966093,1.83442516890742
"144","2013",10,2,10.5538452826342,1.76130782065694
"145","2013",12,1,14.188846749207,1.85542763622564
"146","2013",12,2,12.068497117087,1.77267176085196
"147","2013",14,1,15.6986926479057,1.82280314561704
"148","2013",14,2,13.7935147975289,1.75963550097815
"149","2013",16,1,13.9092533063891,1.85887214552338
"150","2013",16,2,12.3346131175399,1.85352851059518
"151","2013",18,1,11.8034709420165,1.84134277427089
"152","2013",18,2,9.48065828121218,1.76429156810569
"153","2013",20,1,13.1740796573778,1.81592868290823
"154","2013",20,2,10.2666981324073,1.7778463359423
"155","2013",22,1,14.9675632857582,1.82975596888737
"156","2013",22,2,11.9867967907448,1.82109318637268
"157","2013",24,1,13.5898896065219,1.81703357356945
"158","2013",24,2,11.4223375966437,1.78879773124109
"159","2013",26,1,12.2038691517729,1.81777459674708
"160","2013",26,2,8.96268036633966,1.75930300504205
"161","2013",28,1,13.7997943110495,1.8006499476922
"162","2013",28,2,12.790283863695,1.79003672011232
"163","2013",30,1,12.4358776363028,1.82070102493999
"164","2013",30,2,11.8912270933744,1.79875678388919
"165","2013",32,1,13.2802098085698,1.83510833502325
"166","2013",32,2,11.2354985215928,1.78929680066217
"167","2013",NA,1,10,1
"168","2013",NA,2,10.8934746323832,1.78269708125239
"169","2015",2,1,13.6910496227834,1.84699794247956
"170","2015",2,2,10.971719461404,1.75911953270376
"171","2015",4,1,12.1773599161825,1.89537146040895
"172","2015",4,2,10.7358138974443,1.83673523285263
"173","2015",6,1,12.5433088584537,1.84257355321612
"174","2015",6,2,11.0151587057649,1.7834257729155
"175","2015",8,1,11.7958104552857,1.84335595293169
"176","2015",8,2,10.5763536791722,1.74396850961496
"177","2015",10,1,12.0420719082332,1.82934453953264
"178","2015",10,2,10.1907824445053,1.79620082651521
"179","2015",12,1,11.8602862464671,1.89432744239153
"180","2015",12,2,11.3491079095268,1.80085050114264
"181","2015",14,1,17.1464247983403,1.83804300092185
"182","2015",14,2,13.734992370252,1.76375737517568
"183","2015",16,1,14.1581016072235,1.86105723219369
"184","2015",16,2,11.7106216608238,1.81424336048148
"185","2015",18,1,11.15439562727,1.85061853584602
"186","2015",18,2,9.42655016110124,1.77079796489806
"187","2015",20,1,14.5373339109784,1.84576515675887
"188","2015",20,2,12.4892144611474,1.79236492411468
"189","2015",22,1,13.0379066122013,1.85243465105217
"190","2015",22,2,11.586817420647,1.8268741700609
"191","2015",24,1,14.1883261058096,1.86913270115408
"192","2015",24,2,11.3352086472875,1.78488144238153
"193","2015",26,1,10.2943162191448,1.83570191352262
"194","2015",26,2,8.00753300371674,1.78829754596497
"195","2015",28,1,15.4440504133289,1.85498332453649
"196","2015",28,2,11.6142062930203,1.84177057961995
"197","2015",30,1,13.1403026656029,1.86306277247953
"198","2015",30,2,10.9200135999471,1.81514309123864
"199","2015",32,1,14.9345550062567,1.82903208053971
"200","2015",32,2,11.9726998145626,1.78604362839179
"201","2015",NA,1,5,2
"202","2015",NA,2,16.6318537859008,2
